BMG160_CHIP_ID_VAL,VAR_0
BMG160_DEF_BW,VAR_1
BMG160_GYRO_REG_RESET,VAR_2
BMG160_GYRO_RESET_VAL,VAR_3
BMG160_INT1_BIT_OD,VAR_4
BMG160_INT_MODE_LATCH_INT,VAR_5
BMG160_INT_MODE_LATCH_RESET,VAR_6
BMG160_MODE_NORMAL,VAR_7
BMG160_RANGE_500DPS,VAR_8
BMG160_REG_CHIP_ID,VAR_9
BMG160_REG_INT_EN_1,VAR_10
BMG160_REG_INT_RST_LATCH,VAR_11
BMG160_REG_RANGE,VAR_12
BMG160_REG_SLOPE_THRES,VAR_13
ENODEV,VAR_14
bmg160_set_bw,FUNC_0
bmg160_set_mode,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
regmap_get_device,FUNC_4
regmap_read,FUNC_5
regmap_update_bits,FUNC_6
regmap_write,FUNC_7
usleep_range,FUNC_8
bmg160_chip_init,FUNC_9
data,VAR_15
dev,VAR_16
ret,VAR_17
val,VAR_18
