LZMA_CHECK_NONE,VAR_0
LZMA_DATA_ERROR,VAR_1
LZMA_OK,VAR_2
LZMA_PROG_ERROR,VAR_3
LZMA_STREAM_END,VAR_4
is_size_valid,FUNC_0
lzma_bufcpy,FUNC_1
lzma_check_finish,FUNC_2
lzma_check_is_supported,FUNC_3
lzma_check_size,FUNC_4
lzma_check_update,FUNC_5
memcmp,FUNC_6
stub1,FUNC_7
update_size,FUNC_8
block_decode,FUNC_9
coder,VAR_5
allocator,VAR_6
in,VAR_7
in_pos,VAR_8
in_size,VAR_9
out,VAR_10
out_pos,VAR_11
out_size,VAR_12
action,VAR_13
in_start,VAR_14
out_start,VAR_15
ret,VAR_16
in_used,VAR_17
out_used,VAR_18
check_size,VAR_19
