LZMA_OK,VAR_0
LZMA_PROG_ERROR,VAR_1
LZMA_STREAM_END,VAR_2
LZMA_STREAM_HEADER_SIZE,VAR_3
assert,FUNC_0
block_encoder_init,FUNC_1
lzma_block_header_encode,FUNC_2
lzma_block_unpadded_size,FUNC_3
lzma_bufcpy,FUNC_4
lzma_index_append,FUNC_5
lzma_index_encoder_init,FUNC_6
lzma_index_size,FUNC_7
lzma_stream_footer_encode,FUNC_8
return_if_error,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stream_encode,FUNC_12
coder,VAR_4
allocator,VAR_5
in,VAR_6
in_pos,VAR_7
in_size,VAR_8
out,VAR_9
out_pos,VAR_10
out_size,VAR_11
action,VAR_12
convert,VAR_13
ret,VAR_14
unpadded_size,VAR_15
ret,VAR_16
stream_flags,VAR_17
