BR_MAX_RSA_SIZE,VAR_0
BR_MIN_RSA_SIZE,VAR_1
MUL15,FUNC_0
TEMPS,VAR_2
br_enc32be,FUNC_1
br_i15_add,FUNC_2
br_i15_encode,FUNC_3
br_i15_moddiv,FUNC_4
br_i15_mulacc,FUNC_5
br_i15_ninv15,FUNC_6
br_i15_rshift,FUNC_7
br_i15_sub,FUNC_8
br_i15_zero,FUNC_9
bufswap,FUNC_10
invert_pubexp,FUNC_11
mkprime,FUNC_12
br_rsa_i15_keygen,FUNC_13
rng,VAR_3
sk,VAR_4
kbuf_priv,VAR_5
pk,VAR_6
kbuf_pub,VAR_7
size,VAR_8
pubexp,VAR_9
esize_p,VAR_10
esize_q,VAR_11
plen,VAR_12
qlen,VAR_13
tlen,VAR_14
p,VAR_15
q,VAR_16
t,VAR_17
tmp,VAR_18
r,VAR_19
