CURLUE_BAD_HANDLE,VAR_0
CURLUE_BAD_PARTPOINTER,VAR_1
CURLUE_NO_FRAGMENT,VAR_2
CURLUE_NO_HOST,VAR_3
CURLUE_NO_OPTIONS,VAR_4
CURLUE_NO_PASSWORD,VAR_5
CURLUE_NO_PORT,VAR_6
CURLUE_NO_QUERY,VAR_7
CURLUE_NO_SCHEME,VAR_8
CURLUE_NO_USER,VAR_9
CURLUE_OK,VAR_10
CURLUE_OUT_OF_MEMORY,VAR_11
CURLUE_UNKNOWN_PART,VAR_12
CURLUE_URLDECODE,VAR_13
CURLU_DEFAULT_PORT,VAR_14
CURLU_DEFAULT_SCHEME,VAR_15
CURLU_NO_DEFAULT_PORT,VAR_16
CURLU_URLDECODE,VAR_17
Curl_builtin_scheme,FUNC_0
Curl_urldecode,FUNC_1
DEFAULT_SCHEME,VAR_18
FALSE,VAR_19
PROTOPT_URLOPTIONS,VAR_20
TRUE,VAR_21
aprintf,FUNC_2
free,FUNC_3
malloc,FUNC_4
memcpy,FUNC_5
msnprintf,FUNC_6
strcasecompare,FUNC_7
strdup,FUNC_8
strlen,FUNC_9
curl_url_get,FUNC_10
u,VAR_22
what,VAR_23
part,VAR_24
flags,VAR_25
ptr,VAR_26
ifmissing,VAR_27
portbuf,VAR_28
urldecode,VAR_29
plusdecode,VAR_30
h,VAR_31
h,VAR_32
url,VAR_33
scheme,VAR_34
options,VAR_35
port,VAR_36
allochost,VAR_37
h,VAR_38
hostlen,VAR_39
alen,VAR_40
plus,VAR_41
decoded,VAR_42
dlen,VAR_43
res,VAR_44
