BUNDLE_MULTIPLEX,VAR_0
BUNDLE_NO_MULTIUSE,VAR_1
BUNDLE_UNKNOWN,VAR_2
CONN_INUSE,FUNC_0
CURLAUTH_NTLM,VAR_3
CURLAUTH_NTLM_WB,VAR_4
CURLPROXY_HTTPS,VAR_5
CURL_SOCKET_BAD,VAR_6
Curl_conncache_find_bundle,FUNC_1
Curl_conncache_unlock,FUNC_2
Curl_multiplex_wanted,FUNC_3
Curl_resolver_asynch,FUNC_4
Curl_ssl_config_matches,FUNC_5
DEBUGF,FUNC_6
FALSE,VAR_7
FIRSTSOCKET,VAR_8
IsMultiplexingPossible,FUNC_7
NTLMSTATE_NONE,VAR_9
PROTOPT_CREDSPERREQUEST,VAR_10
PROTOPT_SSL,VAR_11
PROTO_FAMILY_HTTP,VAR_12
TRUE,VAR_13
get_protocol_family,FUNC_8
infof,FUNC_9
proxy_info_matches,FUNC_10
ssl_connection_complete,VAR_14
strcasecompare,FUNC_11
strcmp,FUNC_12
ConnectionExists,FUNC_13
data,VAR_15
needle,VAR_16
usethis,VAR_17
force_reuse,VAR_18
waitpipe,VAR_19
check,VAR_20
chosen,VAR_21
foundPendingCandidate,VAR_22
canmultiplex,VAR_23
bundle,VAR_24
hostbundle,VAR_25
curr,VAR_26
match,VAR_27
multiplexed,VAR_28
