CURLE_FTP_ACCEPT_FAILED,VAR_0
CURLE_FTP_ACCEPT_TIMEOUT,VAR_1
CURLE_OK,VAR_2
CURLE_WEIRD_SERVER_REPLY,VAR_3
CURL_CSELECT_IN,VAR_4
CURL_CSELECT_IN2,VAR_5
CURL_SOCKET_BAD,VAR_6
Curl_GetFTPResponse,FUNC_0
Curl_socket_check,FUNC_1
FALSE,VAR_7
FIRSTSOCKET,VAR_8
SECONDARYSOCKET,VAR_9
TRUE,VAR_10
failf,FUNC_2
ftp_timeleft_accept,FUNC_3
infof,FUNC_4
ReceivedServerConnect,FUNC_5
conn,VAR_11
received,VAR_12
data,VAR_13
ctrl_sock,VAR_14
data_sock,VAR_15
ftpc,VAR_16
pp,VAR_17
result,VAR_18
timeout_ms,VAR_19
nread,VAR_20
ftpcode,VAR_21
