DATE_MDAY,VAR_0
DATE_YEAR,VAR_1
FALSE,VAR_2
INT_MAX,VAR_3
INT_MIN,VAR_4
ISALPHA,FUNC_0
ISDIGIT,FUNC_1
PARSEDATE_FAIL,VAR_5
PARSEDATE_LATER,VAR_6
PARSEDATE_OK,VAR_7
PARSEDATE_SOONER,VAR_8
TIME_T_MAX,VAR_9
TIME_T_MIN,VAR_10
TRUE,VAR_11
checkday,FUNC_2
checkmonth,FUNC_3
checktz,FUNC_4
curlx_sltosi,FUNC_5
errno,VAR_12
my_timegm,FUNC_6
skip,FUNC_7
sscanf,FUNC_8
strlen,FUNC_9
strtol,FUNC_10
parsedate,FUNC_11
date,VAR_13
output,VAR_14
t,VAR_15
wdaynum,VAR_16
monnum,VAR_17
mdaynum,VAR_18
hournum,VAR_19
minnum,VAR_20
secnum,VAR_21
yearnum,VAR_22
tzoff,VAR_23
tm,VAR_24
dignext,VAR_25
indate,VAR_26
part,VAR_27
found,VAR_28
buf,VAR_29
len,VAR_30
val,VAR_31
end,VAR_32
len,VAR_33
lval,VAR_34
error,VAR_35
old_errno,VAR_36
