CLIENTWRITE_BOTH,VAR_0
CURLE_FTP_COULDNT_RETR_FILE,VAR_1
CURLE_OK,VAR_2
Curl_client_write,FUNC_0
Curl_gmtime,FUNC_1
Curl_month,VAR_3
Curl_wkday,VAR_4
FTPTRANSFER_NONE,VAR_5
FTP_STOP,VAR_6
TRUE,VAR_7
curl_getdate,FUNC_2
failf,FUNC_3
ftp_state_type,FUNC_4
infof,FUNC_5
msnprintf,FUNC_6
sscanf,FUNC_7
state,FUNC_8
time,FUNC_9
ftp_state_mdtm_resp,FUNC_10
conn,VAR_8
ftpcode,VAR_9
result,VAR_10
data,VAR_11
ftp,VAR_12
ftpc,VAR_13
year,VAR_14
month,VAR_15
day,VAR_16
hour,VAR_17
minute,VAR_18
second,VAR_19
timebuf,VAR_20
secs,VAR_21
