AF_INET,VAR_0
AF_INET6,VAR_1
CURLE_INTERFACE_FAILED,VAR_2
CURLE_OK,VAR_3
CURLE_UNSUPPORTED_PROTOCOL,VAR_4
CURLRESOLV_PENDING,VAR_5
CURL_IPRESOLVE_V4,VAR_6
CURL_IPRESOLVE_V6,VAR_7
Curl_if2ip,FUNC_0
Curl_inet_pton,FUNC_1
Curl_printable_address,FUNC_2
Curl_resolv,FUNC_3
Curl_resolv_unlock,FUNC_4
Curl_resolver_wait_resolv,FUNC_5
Curl_strerror,FUNC_6
FALSE,VAR_8
SOCKERRNO,VAR_9
SOL_SOCKET,VAR_10
SO_BINDTODEVICE,VAR_11
STRERROR_LEN,VAR_12
STRING_DEVICE,VAR_13
TRUE,VAR_14
atoi,FUNC_7
bind,FUNC_8
failf,FUNC_9
getsockname,FUNC_10
htons,FUNC_11
infof,FUNC_12
memset,FUNC_13
ntohs,FUNC_14
setsockopt,FUNC_15
strchr,FUNC_16
strlen,FUNC_17
strncmp,FUNC_18
bindlocal,FUNC_19
conn,VAR_15
sockfd,VAR_16
af,VAR_17
scope,VAR_18
data,VAR_19
sa,VAR_20
sock,VAR_21
sizeof_sa,VAR_22
si4,VAR_23
h,VAR_24
port,VAR_25
portnum,VAR_26
dev,VAR_27
error,VAR_28
myhost,VAR_29
done,VAR_30
is_interface,VAR_31
is_host,VAR_32
if_prefix,VAR_33
host_prefix,VAR_34
ipver,VAR_35
rc,VAR_36
add,VAR_37
size,VAR_38
buffer,VAR_39
buffer,VAR_40
