CURLE_OK,VAR_0
Curl_pp_flushsend,FUNC_0
Curl_pp_moredata,FUNC_1
Curl_pp_readresp,FUNC_2
FIRSTSOCKET,VAR_1
SMTP_STOP,VAR_2
SMTP_UPGRADETLS,VAR_3
smtp_perform_upgrade_tls,FUNC_3
smtp_state_auth_resp,FUNC_4
smtp_state_command_resp,FUNC_5
smtp_state_data_resp,FUNC_6
smtp_state_ehlo_resp,FUNC_7
smtp_state_helo_resp,FUNC_8
smtp_state_mail_resp,FUNC_9
smtp_state_postdata_resp,FUNC_10
smtp_state_rcpt_resp,FUNC_11
smtp_state_servergreet_resp,FUNC_12
smtp_state_starttls_resp,FUNC_13
state,FUNC_14
smtp_statemach_act,FUNC_15
conn,VAR_4
result,VAR_5
sock,VAR_6
data,VAR_7
smtpcode,VAR_8
smtpc,VAR_9
pp,VAR_10
nread,VAR_11
