CURL_SOCKET_BAD,VAR_0
Curl_now,FUNC_0
Curl_wait_ms,FUNC_1
ELAPSED_MS,FUNC_2
ERROR_NOT_EINTR,FUNC_3
FALSE,VAR_1
FD_ISSET,FUNC_4
FD_SET,FUNC_5
FD_ZERO,FUNC_6
POLLERR,VAR_2
POLLHUP,VAR_3
POLLIN,VAR_4
POLLOUT,VAR_5
POLLPRI,VAR_6
POLLRDBAND,VAR_7
POLLRDNORM,VAR_8
POLLWRNORM,VAR_9
SOCKERRNO,VAR_10
TRUE,VAR_11
VERIFY_SOCK,FUNC_7
poll,FUNC_8
select,FUNC_9
Curl_poll,FUNC_10
ufds,VAR_12
nfds,VAR_13
timeout_ms,VAR_14
pending_tv,VAR_15
ptimeout,VAR_16
fds_read,VAR_17
fds_write,VAR_18
fds_err,VAR_19
maxfd,VAR_20
initial_tv,VAR_21
fds_none,VAR_22
i,VAR_23
pending_ms,VAR_24
r,VAR_25
error,VAR_26
