CURLE_OK,VAR_0
CURLE_OUT_OF_MEMORY,VAR_1
CURLUPART_PASSWORD,VAR_2
CURLUPART_USER,VAR_3
CURL_NETRC_IGNORED,VAR_4
CURL_NETRC_REQUIRED,VAR_5
Curl_parsenetrc,FUNC_0
Curl_safefree,FUNC_1
Curl_uc_to_curlcode,FUNC_2
FALSE,VAR_6
STRING_NETRC_FILE,VAR_7
STRING_OPTIONS,VAR_8
STRING_PASSWORD,VAR_9
STRING_USERNAME,VAR_10
TRUE,VAR_11
curl_url_set,FUNC_3
free,FUNC_4
infof,FUNC_5
strdup,FUNC_6
override_login,FUNC_7
data,VAR_12
conn,VAR_13
userp,VAR_14
passwdp,VAR_15
optionsp,VAR_16
user_changed,VAR_17
passwd_changed,VAR_18
uc,VAR_19
netrc_user_changed,VAR_20
netrc_passwd_changed,VAR_21
ret,VAR_22
