CURLE_OK,VAR_0
CURLE_OUT_OF_MEMORY,VAR_1
CURLE_URL_MALFORMAT,VAR_2
Curl_urldecode,FUNC_0
DEBUGASSERT,FUNC_1
FALSE,VAR_3
FTPTRANSFER_BODY,VAR_4
TRUE,VAR_5
calloc,FUNC_2
failf,FUNC_3
free,FUNC_4
infof,FUNC_5
strchr,FUNC_6
strdup,FUNC_7
strlen,FUNC_8
strncmp,FUNC_9
strncpy,FUNC_10
strrchr,FUNC_11
ftp_parse_url_path,FUNC_12
conn,VAR_6
data,VAR_7
ftp,VAR_8
ftpc,VAR_9
slashPos,VAR_10
fileName,VAR_11
result,VAR_12
rawPath,VAR_13
pathLen,VAR_14
dirlen,VAR_15
curPos,VAR_16
dirAlloc,VAR_17
str,VAR_18
compLen,VAR_19
comp,VAR_20
oldPath,VAR_21
n,VAR_22
