CURLE_COULDNT_CONNECT,VAR_0
CURLE_COULDNT_RESOLVE_PROXY,VAR_1
CURLE_NOT_BUILT_IN,VAR_2
CURLE_OK,VAR_3
CURLE_OUT_OF_MEMORY,VAR_4
CURLPROXY_HTTPS,VAR_5
CURLPROXY_SOCKS4,VAR_6
CURLPROXY_SOCKS4A,VAR_7
CURLPROXY_SOCKS5,VAR_8
CURLPROXY_SOCKS5_HOSTNAME,VAR_9
CURLUPART_HOST,VAR_10
CURLUPART_PASSWORD,VAR_11
CURLUPART_PORT,VAR_12
CURLUPART_SCHEME,VAR_13
CURLUPART_URL,VAR_14
CURLUPART_USER,VAR_15
CURLU_GUESS_SCHEME,VAR_16
CURLU_NON_SUPPORT_SCHEME,VAR_17
CURLU_URLDECODE,VAR_18
CURL_DEFAULT_HTTPS_PROXY_PORT,VAR_19
CURL_DEFAULT_PROXY_PORT,VAR_20
Curl_safefree,FUNC_0
Curl_ssl,VAR_21
SSLSUPP_HTTPS_PROXY,VAR_22
TRUE,VAR_23
curl_url,FUNC_1
curl_url_cleanup,FUNC_2
curl_url_get,FUNC_3
curl_url_set,FUNC_4
failf,FUNC_5
free,FUNC_6
strcasecompare,FUNC_7
strdup,FUNC_8
strlen,FUNC_9
strtol,FUNC_10
zonefrom_url,FUNC_11
parse_proxy,FUNC_12
data,VAR_24
conn,VAR_25
proxy,VAR_26
proxytype,VAR_27
portptr,VAR_28
port,VAR_29
proxyuser,VAR_30
proxypasswd,VAR_31
host,VAR_32
sockstype,VAR_33
uc,VAR_34
proxyinfo,VAR_35
uhp,VAR_36
result,VAR_37
scheme,VAR_38
len,VAR_39
