CURLE_OK,VAR_0
CURLE_OUT_OF_MEMORY,VAR_1
CURLE_UNSUPPORTED_PROTOCOL,VAR_2
Curl_handler_http,VAR_3
Curl_safefree,FUNC_0
FALSE,VAR_4
PROTOPT_NONETWORK,VAR_5
PROTOPT_PROXY_AS_HTTP,VAR_6
PROTO_FAMILY_HTTP,VAR_7
STRING_NOPROXY,VAR_8
STRING_PRE_PROXY,VAR_9
STRING_PROXY,VAR_10
TRUE,VAR_11
check_noproxy,FUNC_1
curl_getenv,FUNC_2
detect_proxy,FUNC_3
failf,FUNC_4
free,FUNC_5
infof,FUNC_6
parse_proxy,FUNC_7
parse_proxy_auth,FUNC_8
strdup,FUNC_9
create_conn_helper_init_proxy,FUNC_10
conn,VAR_12
proxy,VAR_13
socksproxy,VAR_14
no_proxy,VAR_15
result,VAR_16
data,VAR_17
p,VAR_18
