CURLE_OUT_OF_MEMORY,VAR_0
CURLE_URL_MALFORMAT,VAR_1
CURLUPART_URL,VAR_2
CURLWC_INIT,VAR_3
Curl_cookie_loadfiles,FUNC_0
Curl_http2_init_state,FUNC_1
Curl_initinfo,FUNC_2
Curl_loadhostpairs,FUNC_3
Curl_pgrsResetTransferSizes,FUNC_4
Curl_pgrsStartNow,FUNC_5
Curl_safefree,FUNC_6
Curl_ssl_initsessions,FUNC_7
Curl_wildcard_init,FUNC_8
FALSE,VAR_4
HTTPREQ_GET,VAR_5
HTTPREQ_HEAD,VAR_6
HTTPREQ_PUT,VAR_7
SIGPIPE,VAR_8
SIG_IGN,VAR_9
STRING_SET_URL,VAR_10
TRUE,VAR_11
curl_url_get,FUNC_9
failf,FUNC_10
signal,FUNC_11
strlen,FUNC_12
Curl_pretransfer,FUNC_13
data,VAR_12
result,VAR_13
uc,VAR_14
wc,VAR_15
