CURLE_OK,VAR_0
CURLE_OUT_OF_MEMORY,VAR_1
Curl_mime_add_header,FUNC_0
Curl_mime_contenttype,FUNC_1
Curl_safefree,FUNC_2
DISPOSITION_DEFAULT,VAR_2
FILE_CONTENTTYPE_DEFAULT,VAR_3
MIMESTATE_CURLHEADERS,VAR_4
MIMESTRATEGY_MAIL,VAR_5
MULTIPART_CONTENTTYPE_DEFAULT,VAR_6
add_content_type,FUNC_3
curl_slist_free_all,FUNC_4
curl_strequal,FUNC_5
escape_string,FUNC_6
mimesetstate,FUNC_7
search_header,FUNC_8
strcasecompare,FUNC_9
strncasecompare,FUNC_10
Curl_mime_prepare_headers,FUNC_11
part,VAR_7
contenttype,VAR_8
disposition,VAR_9
strategy,VAR_10
mime,VAR_11
boundary,VAR_12
customct,VAR_13
cte,VAR_14
ret,VAR_15
name,VAR_16
filename,VAR_17
subpart,VAR_18
