CURLE_OK,VAR_0
CURLE_WEIRD_SERVER_REPLY,VAR_1
Curl_pp_flushsend,FUNC_0
Curl_pp_moredata,FUNC_1
Curl_pp_readresp,FUNC_2
FIRSTSOCKET,VAR_2
IMAP_STOP,VAR_3
IMAP_UPGRADETLS,VAR_4
imap_perform_upgrade_tls,FUNC_3
imap_state_append_final_resp,FUNC_4
imap_state_append_resp,FUNC_5
imap_state_auth_resp,FUNC_6
imap_state_capability_resp,FUNC_7
imap_state_fetch_final_resp,FUNC_8
imap_state_fetch_resp,FUNC_9
imap_state_listsearch_resp,FUNC_10
imap_state_login_resp,FUNC_11
imap_state_select_resp,FUNC_12
imap_state_servergreet_resp,FUNC_13
imap_state_starttls_resp,FUNC_14
state,FUNC_15
imap_statemach_act,FUNC_16
conn,VAR_5
result,VAR_6
sock,VAR_7
imapcode,VAR_8
imapc,VAR_9
pp,VAR_10
nread,VAR_11
