CURLE_BAD_FUNCTION_ARGUMENT,VAR_0
CURLE_OK,VAR_1
CURLE_OUT_OF_MEMORY,VAR_2
CURLE_READ_ERROR,VAR_3
Curl_mime_cleanpart,FUNC_0
Curl_slist_duplicate,FUNC_1
DEBUGASSERT,FUNC_2
TRUE,VAR_4
curl_mime_addpart,FUNC_3
curl_mime_data,FUNC_4
curl_mime_data_cb,FUNC_5
curl_mime_filedata,FUNC_6
curl_mime_filename,FUNC_7
curl_mime_headers,FUNC_8
curl_mime_init,FUNC_9
curl_mime_name,FUNC_10
curl_mime_subparts,FUNC_11
curl_mime_type,FUNC_12
curl_slist_free_all,FUNC_13
Curl_mime_duppart,FUNC_14
dst,VAR_5
src,VAR_6
mime,VAR_7
d,VAR_8
s,VAR_9
res,VAR_10
hdrs,VAR_11
