CURLE_BAD_FUNCTION_ARGUMENT,VAR_0
CURLE_FAILED_INIT,VAR_1
CURLE_OK,VAR_2
CURLE_OUT_OF_MEMORY,VAR_3
CURLE_RECURSIVE_API_CALL,VAR_4
CURLMOPT_MAXCONNECTS,VAR_5
CURLM_OUT_OF_MEMORY,VAR_6
Curl_multi_handle,FUNC_0
SIGPIPE_VARIABLE,FUNC_1
curl_multi_add_handle,FUNC_2
curl_multi_cleanup,FUNC_3
curl_multi_remove_handle,FUNC_4
curl_multi_setopt,FUNC_5
easy_events,FUNC_6
easy_transfer,FUNC_7
failf,FUNC_8
pipe_st,VAR_7
sigpipe_ignore,FUNC_9
sigpipe_restore,FUNC_10
easy_perform,FUNC_11
data,VAR_8
events,VAR_9
multi,VAR_10
mcode,VAR_11
result,VAR_12
