CURLE_OK,VAR_0
CURL_LOCK_ACCESS_SINGLE,VAR_1
CURL_LOCK_DATA_SHARE,VAR_2
Curl_altsvc_cleanup,FUNC_0
Curl_altsvc_save,FUNC_1
Curl_convert_close,FUNC_2
Curl_expire_clear,FUNC_3
Curl_flush_cookies,FUNC_4
Curl_free_request_state,FUNC_5
Curl_freeset,FUNC_6
Curl_http2_cleanup_dependencies,FUNC_7
Curl_http_auth_cleanup_digest,FUNC_8
Curl_llist_destroy,FUNC_9
Curl_resolver_cleanup,FUNC_10
Curl_safefree,FUNC_11
Curl_share_lock,FUNC_12
Curl_share_unlock,FUNC_13
Curl_ssl_close_all,FUNC_14
Curl_ssl_free_certinfo,FUNC_15
Curl_wildcard_dtor,FUNC_16
FALSE,VAR_3
STRING_ALTSVC,VAR_4
TRUE,VAR_5
curl_multi_cleanup,FUNC_17
curl_multi_remove_handle,FUNC_18
curl_slist_free_all,FUNC_19
free,FUNC_20
up_free,FUNC_21
Curl_close,FUNC_22
datap,VAR_6
m,VAR_7
data,VAR_8
