CURL_CSELECT_ERR,VAR_0
CURL_CSELECT_IN,VAR_1
CURL_CSELECT_IN2,VAR_2
CURL_CSELECT_OUT,VAR_3
CURL_SOCKET_BAD,VAR_4
Curl_now,FUNC_0
Curl_wait_ms,FUNC_1
ELAPSED_MS,FUNC_2
ERROR_NOT_EINTR,FUNC_3
FD_ISSET,FUNC_4
FD_SET,FUNC_5
FD_ZERO,FUNC_6
INT_MAX,VAR_5
POLLERR,VAR_6
POLLHUP,VAR_7
POLLIN,VAR_8
POLLNVAL,VAR_9
POLLOUT,VAR_10
POLLPRI,VAR_11
POLLRDBAND,VAR_12
POLLRDNORM,VAR_13
POLLWRNORM,VAR_14
SOCKERRNO,VAR_15
VERIFY_SOCK,FUNC_7
poll,FUNC_8
select,FUNC_9
Curl_socket_check,FUNC_10
readfd0,VAR_16
readfd1,VAR_17
writefd,VAR_18
timeout_ms,VAR_19
pending_tv,VAR_20
ptimeout,VAR_21
fds_read,VAR_22
fds_write,VAR_23
fds_err,VAR_24
maxfd,VAR_25
initial_tv,VAR_26
pending_ms,VAR_27
r,VAR_28
ret,VAR_29
error,VAR_30
