CURLUE_MALFORMED_INPUT,VAR_0
CURLUE_OK,VAR_1
CURLUE_OUT_OF_MEMORY,VAR_2
CURLUE_UNSUPPORTED_SCHEME,VAR_3
CURLU_DEFAULT_SCHEME,VAR_4
CURLU_GUESS_SCHEME,VAR_5
CURLU_NON_SUPPORT_SCHEME,VAR_6
CURLU_NO_AUTHORITY,VAR_7
CURLU_PATH_AS_IS,VAR_8
CURLU_URLENCODE,VAR_9
CURL_MAX_INPUT_LENGTH,VAR_10
Curl_builtin_scheme,FUNC_0
Curl_dedotdotify,FUNC_1
Curl_is_absolute_url,FUNC_2
Curl_parse_port,FUNC_3
Curl_safefree,FUNC_4
DEFAULT_SCHEME,VAR_11
FALSE,VAR_12
HOSTNAME_END,FUNC_5
MAX_SCHEME_LEN,VAR_13
STARTS_WITH_URL_DRIVE_PREFIX,FUNC_6
TRUE,VAR_14
checkprefix,FUNC_7
free,FUNC_8
hostname_check,FUNC_9
junkscan,FUNC_10
malloc,FUNC_11
memcpy,FUNC_12
memmove,FUNC_13
parse_hostname_login,FUNC_14
strcasecompare,FUNC_15
strchr,FUNC_16
strcmp,FUNC_17
strcpy,FUNC_18
strcpy_url,FUNC_19
strdup,FUNC_20
strlen,FUNC_21
seturl,FUNC_22
url,VAR_15
u,VAR_16
flags,VAR_17
path,VAR_18
path_alloced,VAR_19
hostname,VAR_20
query,VAR_21
fragment,VAR_22
result,VAR_23
url_has_scheme,VAR_24
schemebuf,VAR_25
schemep,VAR_26
schemelen,VAR_27
urllen,VAR_28
h,VAR_29
ptr,VAR_30
p,VAR_31
hostp,VAR_32
len,VAR_33
i,VAR_34
newp,VAR_35
newp,VAR_36
