CURLM_BAD_HANDLE,VAR_0
CURLM_OK,VAR_1
CURLM_OUT_OF_MEMORY,VAR_2
CURLM_RECURSIVE_API_CALL,VAR_3
CURL_SOCKET_BAD,VAR_4
CURL_WAIT_POLLIN,VAR_5
CURL_WAIT_POLLOUT,VAR_6
CURL_WAIT_POLLPRI,VAR_7
Curl_poll,FUNC_0
Curl_wait_ms,FUNC_1
FALSE,VAR_8
GETSOCK_READSOCK,FUNC_2
GETSOCK_WRITESOCK,FUNC_3
GOOD_MULTI_HANDLE,FUNC_4
MAX_SOCKSPEREASYHANDLE,VAR_9
NUM_POLLS_ON_STACK,VAR_10
POLLIN,VAR_11
POLLOUT,VAR_12
POLLPRI,VAR_13
TRUE,VAR_14
curl_multi_timeout,FUNC_5
free,FUNC_6
malloc,FUNC_7
multi_getsock,FUNC_8
multi_timeout,FUNC_9
Curl_multi_wait,FUNC_10
multi,VAR_15
extra_fds,VAR_16
extra_nfds,VAR_17
timeout_ms,VAR_18
ret,VAR_19
extrawait,VAR_20
data,VAR_21
sockbunch,VAR_22
bitmap,VAR_23
i,VAR_24
nfds,VAR_25
curlfds,VAR_26
ufds_malloc,VAR_27
timeout_internal,VAR_28
retcode,VAR_29
a_few_on_stack,VAR_30
ufds,VAR_31
s,VAR_32
s,VAR_33
pollrc,VAR_34
mask,VAR_35
r,VAR_36
sleep_ms,VAR_37
