CURLRESOLV_ERROR,VAR_0
CURLRESOLV_PENDING,VAR_1
CURLRESOLV_RESOLVED,VAR_2
CURL_LOCK_ACCESS_SINGLE,VAR_3
CURL_LOCK_DATA_DNS,VAR_4
Curl_cache_addr,FUNC_0
Curl_doh,FUNC_1
Curl_freeaddrinfo,FUNC_2
Curl_getaddrinfo,FUNC_3
Curl_ipvalid,FUNC_4
Curl_resolv_check,FUNC_5
Curl_set_in_callback,FUNC_6
Curl_share_lock,FUNC_7
Curl_share_unlock,FUNC_8
STRING_DEVICE,VAR_5
fetch_addr,FUNC_9
infof,FUNC_10
strcmp,FUNC_11
stub1,FUNC_12
Curl_resolv,FUNC_13
conn,VAR_6
hostname,VAR_7
port,VAR_8
allowDOH,VAR_9
entry,VAR_10
dns,VAR_11
data,VAR_12
result,VAR_13
rc,VAR_14
addr,VAR_15
respwait,VAR_16
st,VAR_17
