CLIENTWRITE_BODY,VAR_0
CURLE_ABORTED_BY_CALLBACK,VAR_1
CURLE_OK,VAR_2
Curl_client_write,FUNC_0
Curl_pgrsSetDownloadCounter,FUNC_1
Curl_pgrsUpdate,FUNC_2
Curl_strnlen,FUNC_3
NEXT_BLOCKNUM,FUNC_4
TFTP_EVENT_TIMEOUT,VAR_3
failf,FUNC_5
getrpacketblock,FUNC_6
getrpacketevent,FUNC_7
infof,FUNC_8
memcpy,FUNC_9
recvfrom,FUNC_10
tftp_parse_option_ack,FUNC_11
tftp_state_machine,FUNC_12
tftp_receive_packet,FUNC_13
conn,VAR_4
fromaddr,VAR_5
fromlen,VAR_6
result,VAR_7
data,VAR_8
state,VAR_9
k,VAR_10
event,VAR_11
error,VAR_12
str,VAR_13
strn,VAR_14
