CURLE_COULDNT_CONNECT,VAR_0
CURLE_OK,VAR_1
CURLE_OUT_OF_MEMORY,VAR_2
CURLE_TFTP_ILLEGAL,VAR_3
Curl_pgrsStartNow,FUNC_0
Curl_strerror,FUNC_1
FIRSTSOCKET,VAR_4
SOCKERRNO,VAR_5
STRERROR_LEN,VAR_6
TFTP_BLKSIZE_DEFAULT,VAR_7
TFTP_BLKSIZE_MAX,VAR_8
TFTP_BLKSIZE_MIN,VAR_9
TFTP_ERR_NONE,VAR_10
TFTP_STATE_START,VAR_11
TRUE,VAR_12
bind,FUNC_2
calloc,FUNC_3
connclose,FUNC_4
failf,FUNC_5
tftp_set_timeouts,FUNC_6
tftp_connect,FUNC_7
conn,VAR_13
done,VAR_14
state,VAR_15
blksize,VAR_16
need_blksize,VAR_17
rc,VAR_18
buffer,VAR_19
