CURLAUTH_BASIC,VAR_0
CURLAUTH_BEARER,VAR_1
CURLAUTH_DIGEST,VAR_2
CURLAUTH_NEGOTIATE,VAR_3
CURLAUTH_NONE,VAR_4
CURLAUTH_NTLM,VAR_5
CURLAUTH_NTLM_WB,VAR_6
CURLE_OK,VAR_7
CURLE_OUT_OF_MEMORY,VAR_8
Curl_auth_is_digest_supported,FUNC_0
Curl_auth_is_ntlm_supported,FUNC_1
Curl_auth_is_spnego_supported,FUNC_2
Curl_input_digest,FUNC_3
Curl_input_negotiate,FUNC_4
Curl_input_ntlm,FUNC_5
Curl_input_ntlm_wb,FUNC_6
DEBUGASSERT,FUNC_7
FALSE,VAR_9
GSS_AUTHRECV,VAR_10
ISSPACE,FUNC_8
TRUE,VAR_11
checkprefix,FUNC_9
infof,FUNC_10
strdup,FUNC_11
Curl_http_input_auth,FUNC_12
conn,VAR_12
proxy,VAR_13
auth,VAR_14
data,VAR_15
availp,VAR_16
authp,VAR_17
result,VAR_18
