CLIENTWRITE_BODY,VAR_0
CURLE_COULDNT_CONNECT,VAR_1
CURLE_LDAP_CANNOT_BIND,VAR_2
CURLE_LDAP_INVALID_URL,VAR_3
CURLE_LDAP_SEARCH_FAILED,VAR_4
CURLE_OK,VAR_5
CURLE_OUT_OF_MEMORY,VAR_6
CURLE_SSL_CERTPROBLEM,VAR_7
Curl_base64_encode,FUNC_0
Curl_client_write,FUNC_1
Curl_convert_UTF8_to_tchar,FUNC_2
Curl_convert_tchar_to_UTF8,FUNC_3
Curl_pgrsSetDownloadCounter,FUNC_4
Curl_setup_transfer,FUNC_5
Curl_unicodefree,FUNC_6
FALSE,VAR_8
LDAPSSL_CERT_FILETYPE_B64,VAR_9
LDAPSSL_CERT_FILETYPE_DER,VAR_10
LDAPSSL_VERIFY_NONE,VAR_11
LDAPSSL_VERIFY_SERVER,VAR_12
LDAP_OPT_NETWORK_TIMEOUT,VAR_13
LDAP_OPT_ON,VAR_14
LDAP_OPT_PROTOCOL_VERSION,VAR_15
LDAP_OPT_SSL,VAR_16
LDAP_OPT_X_TLS,VAR_17
LDAP_OPT_X_TLS_CACERTFILE,VAR_18
LDAP_OPT_X_TLS_DEMAND,VAR_19
LDAP_OPT_X_TLS_HARD,VAR_20
LDAP_OPT_X_TLS_NEVER,VAR_21
LDAP_OPT_X_TLS_REQUIRE_CERT,VAR_22
LDAP_SIZELIMIT_EXCEEDED,VAR_23
LDAP_SUCCESS,VAR_24
LDAP_TRACE,FUNC_7
LDAP_VENDOR_NAME,VAR_25
LDAP_VENDOR_VERSION,VAR_26
LDAP_VERSION2,VAR_27
LDAP_VERSION3,VAR_28
PROTOPT_SSL,VAR_29
TRUE,VAR_30
_ldap_url_parse,FUNC_8
ber_free,FUNC_9
connclose,FUNC_10
failf,FUNC_11
free,FUNC_12
infof,FUNC_13
ldap_err2string,FUNC_14
ldap_first_attribute,FUNC_15
ldap_first_entry,FUNC_16
ldap_free_urldesc,FUNC_17
ldap_get_dn,FUNC_18
ldap_get_values_len,FUNC_19
ldap_init,FUNC_20
ldap_memfree,FUNC_21
ldap_msgfree,FUNC_22
ldap_next_attribute,FUNC_23
ldap_next_entry,FUNC_24
ldap_search_s,FUNC_25
ldap_set_option,FUNC_26
ldap_simple_bind_s,FUNC_27
ldap_sslinit,FUNC_28
ldap_unbind_s,FUNC_29
ldap_url_parse,FUNC_30
ldap_value_free_len,FUNC_31
ldap_win_bind,FUNC_32
ldapssl_add_trusted_cert,FUNC_33
ldapssl_client_deinit,FUNC_34
ldapssl_client_init,FUNC_35
ldapssl_init,FUNC_36
ldapssl_set_verify_mode,FUNC_37
strcasecompare,FUNC_38
strcmp,FUNC_39
strlen,FUNC_40
Curl_ldap,FUNC_41
conn,VAR_31
done,VAR_32
result,VAR_33
rc,VAR_34
server,VAR_35
ludp,VAR_36
ldapmsg,VAR_37
entryIterator,VAR_38
num,VAR_39
data,VAR_40
ldap_proto,VAR_41
ldap_ssl,VAR_42
val_b64,VAR_43
val_b64_sz,VAR_44
dlsize,VAR_45
host,VAR_46
user,VAR_47
passwd,VAR_48
ber,VAR_49
attribute,VAR_50
i,VAR_51
name,VAR_52
name_len,VAR_53
dn,VAR_54
vals,VAR_55
attr_len,VAR_56
attr,VAR_57
