CURLE_OK,VAR_0
CURLE_OUT_OF_MEMORY,VAR_1
CURLUE_NO_OPTIONS,VAR_2
CURLUE_NO_PASSWORD,VAR_3
CURLUE_NO_USER,VAR_4
CURLUPART_HOST,VAR_5
CURLUPART_OPTIONS,VAR_6
CURLUPART_PASSWORD,VAR_7
CURLUPART_PATH,VAR_8
CURLUPART_PORT,VAR_9
CURLUPART_QUERY,VAR_10
CURLUPART_SCHEME,VAR_11
CURLUPART_URL,VAR_12
CURLUPART_USER,VAR_13
CURLU_DEFAULT_PORT,VAR_14
CURLU_DISALLOW_USER,VAR_15
CURLU_GUESS_SCHEME,VAR_16
CURLU_NON_SUPPORT_SCHEME,VAR_17
CURLU_PATH_AS_IS,VAR_18
CURLU_URLDECODE,VAR_19
Curl_is_absolute_url,FUNC_0
Curl_uc_to_curlcode,FUNC_1
DEBUGF,FUNC_2
MAX_SCHEME_LEN,VAR_20
STRING_DEFAULT_PROTOCOL,VAR_21
TRUE,VAR_22
aprintf,FUNC_3
curl_url,FUNC_4
curl_url_dup,FUNC_5
curl_url_get,FUNC_6
curl_url_set,FUNC_7
curlx_ultous,FUNC_8
findprotocol,FUNC_9
free,FUNC_10
infof,FUNC_11
strcasecompare,FUNC_12
strdup,FUNC_13
strlen,FUNC_14
strtoul,FUNC_15
up_free,FUNC_16
zonefrom_url,FUNC_17
parseurlandfillconn,FUNC_18
data,VAR_23
conn,VAR_24
result,VAR_25
uh,VAR_26
uc,VAR_27
hostname,VAR_28
url,VAR_29
newurl,VAR_30
port,VAR_31
hlen,VAR_32
