CURLM_OK,VAR_0
CURLM_OUT_OF_MEMORY,VAR_1
CURL_POLL_IN,VAR_2
CURL_POLL_NONE,VAR_3
CURL_POLL_OUT,VAR_4
CURL_POLL_REMOVE,VAR_5
CURL_SOCKET_BAD,VAR_6
Curl_hash_add,FUNC_0
Curl_hash_delete,FUNC_1
DEBUGASSERT,FUNC_2
FALSE,VAR_7
GETSOCK_READSOCK,FUNC_3
GETSOCK_WRITESOCK,FUNC_4
MAX_SOCKSPEREASYHANDLE,VAR_8
TRUE,VAR_9
memcpy,FUNC_5
multi_getsock,FUNC_6
sh_addentry,FUNC_7
sh_delentry,FUNC_8
sh_getentry,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
singlesocket,FUNC_12
multi,VAR_10
data,VAR_11
socks,VAR_12
i,VAR_13
entry,VAR_14
s,VAR_15
num,VAR_16
curraction,VAR_17
actions,VAR_18
action,VAR_19
prevaction,VAR_20
comboaction,VAR_21
sincebefore,VAR_22
j,VAR_23
j,VAR_24
stillused,VAR_25
oldactions,VAR_26
