CURLE_OK,VAR_0
CURLE_OUT_OF_MEMORY,VAR_1
CURLE_TELNET_OPTION_SYNTAX,VAR_2
CURLE_UNKNOWN_OPTION,VAR_3
CURL_NO,VAR_4
CURL_TELOPT_BINARY,VAR_5
CURL_TELOPT_NAWS,VAR_6
CURL_TELOPT_NEW_ENVIRON,VAR_7
CURL_TELOPT_TTYPE,VAR_8
CURL_TELOPT_XDISPLOC,VAR_9
CURL_YES,VAR_10
atoi,FUNC_0
curl_slist_append,FUNC_1
curl_slist_free_all,FUNC_2
failf,FUNC_3
msnprintf,FUNC_4
sscanf,FUNC_5
strcasecompare,FUNC_6
strncpy,FUNC_7
check_telnet_options,FUNC_8
conn,VAR_11
head,VAR_12
beg,VAR_13
option_keyword,VAR_14
option_arg,VAR_15
data,VAR_16
tn,VAR_17
result,VAR_18
binary_option,VAR_19
