CLIENTWRITE_HEADER,VAR_0
CURLE_OK,VAR_1
CURLE_OUT_OF_MEMORY,VAR_2
CURLE_SEND_ERROR,VAR_3
Curl_client_write,FUNC_0
Curl_sendf,FUNC_1
Curl_setup_transfer,FUNC_2
Curl_urldecode,FUNC_3
Curl_write,FUNC_4
DEBUGASSERT,FUNC_5
FALSE,VAR_4
FIRSTSOCKET,VAR_5
SOCKET_WRITABLE,FUNC_6
TRUE,VAR_6
aprintf,FUNC_7
curlx_uztosz,FUNC_8
failf,FUNC_9
free,FUNC_10
strdup,FUNC_11
strlen,FUNC_12
gopher_do,FUNC_13
conn,VAR_7
done,VAR_8
result,VAR_9
data,VAR_10
sockfd,VAR_11
gopherpath,VAR_12
path,VAR_13
query,VAR_14
sel,VAR_15
sel_org,VAR_16
amount,VAR_17
k,VAR_18
len,VAR_19
newp,VAR_20
