CURLE_OK,VAR_0
Curl_pp_flushsend,FUNC_0
Curl_pp_moredata,FUNC_1
Curl_pp_readresp,FUNC_2
FIRSTSOCKET,VAR_1
POP3_STOP,VAR_2
POP3_UPGRADETLS,VAR_3
pop3_perform_upgrade_tls,FUNC_3
pop3_state_apop_resp,FUNC_4
pop3_state_auth_resp,FUNC_5
pop3_state_capa_resp,FUNC_6
pop3_state_command_resp,FUNC_7
pop3_state_pass_resp,FUNC_8
pop3_state_servergreet_resp,FUNC_9
pop3_state_starttls_resp,FUNC_10
pop3_state_user_resp,FUNC_11
state,FUNC_12
pop3_statemach_act,FUNC_13
conn,VAR_4
result,VAR_5
sock,VAR_6
pop3code,VAR_7
pop3c,VAR_8
pp,VAR_9
nread,VAR_10
