CURLE_ABORTED_BY_CALLBACK,VAR_0
CURLE_OK,VAR_1
CURLE_OPERATION_TIMEDOUT,VAR_2
CURLE_RECV_ERROR,VAR_3
Curl_conn_data_pending,FUNC_0
Curl_pgrsUpdate,FUNC_1
Curl_pp_state_timeout,FUNC_2
FALSE,VAR_4
FIRSTSOCKET,VAR_5
SOCKERRNO,VAR_6
SOCKET_READABLE,FUNC_3
failf,FUNC_4
ftp_readresp,FUNC_5
Curl_GetFTPResponse,FUNC_6
nreadp,VAR_7
conn,VAR_8
ftpcode,VAR_9
sockfd,VAR_10
data,VAR_11
result,VAR_12
ftpc,VAR_13
pp,VAR_14
nread,VAR_15
cache_skip,VAR_16
value_to_be_ignored,VAR_17
timeout,VAR_18
interval_ms,VAR_19
