CURLE_OK,VAR_0
CURLE_OUT_OF_MEMORY,VAR_1
CURL_LOCK_ACCESS_SINGLE,VAR_2
CURL_LOCK_DATA_DNS,VAR_3
Curl_cache_addr,FUNC_0
Curl_freeaddrinfo,FUNC_1
Curl_hash_delete,FUNC_2
Curl_hash_pick,FUNC_3
Curl_share_lock,FUNC_4
Curl_share_unlock,FUNC_5
Curl_str2addr,FUNC_6
MAX_HOSTCACHE_LEN,VAR_4
USHRT_MAX,VAR_5
create_hostcache_id,FUNC_7
infof,FUNC_8
memcpy,FUNC_9
sscanf,FUNC_10
strchr,FUNC_11
strlen,FUNC_12
strtoul,FUNC_13
Curl_loadhostpairs,FUNC_14
data,VAR_6
hostp,VAR_7
hostname,VAR_8
port,VAR_9
entry_id,VAR_10
entry_len,VAR_11
dns,VAR_12
head,VAR_13
tail,VAR_14
entry_len,VAR_15
address,VAR_16
addresses,VAR_17
addr_begin,VAR_18
addr_end,VAR_19
port_ptr,VAR_20
end_ptr,VAR_21
host_end,VAR_22
tmp_port,VAR_23
error,VAR_24
alen,VAR_25
ai,VAR_26
