DEBUGASSERT,FUNC_0
FALSE,VAR_0
FOPEN_READTEXT,VAR_1
NETRC_FAILED,VAR_2
NETRC_FILE_MISSING,VAR_3
NETRC_SUCCESS,VAR_4
TRUE,VAR_5
fclose,FUNC_1
fgets,FUNC_2
fopen,FUNC_3
free,FUNC_4
strcasecompare,FUNC_5
strcmp,FUNC_6
strdup,FUNC_7
strtok_r,FUNC_8
parsenetrc,FUNC_9
host,VAR_6
loginp,VAR_7
passwordp,VAR_8
login_changed,VAR_9
password_changed,VAR_10
netrcfile,VAR_11
file,VAR_12
retcode,VAR_13
login,VAR_14
password,VAR_15
specific_login,VAR_16
login_alloc,VAR_17
password_alloc,VAR_18
state,VAR_19
state_login,VAR_20
state_password,VAR_21
state_our_login,VAR_22
tok,VAR_23
tok_buf,VAR_24
done,VAR_25
netrcbuffer,VAR_26
netrcbuffsize,VAR_27
