CURLM_BAD_EASY_HANDLE,VAR_0
CURLM_BAD_HANDLE,VAR_1
CURLM_OK,VAR_2
CURLM_RECURSIVE_API_CALL,VAR_3
CURLM_STATE_COMPLETED,VAR_4
CURLM_STATE_DO,VAR_5
Curl_expire_clear,FUNC_0
Curl_llist_destroy,FUNC_1
Curl_llist_remove,FUNC_2
Curl_update_timer,FUNC_3
Curl_wildcard_dtor,FUNC_4
FALSE,VAR_6
GOOD_EASY_HANDLE,FUNC_5
GOOD_MULTI_HANDLE,FUNC_6
HCACHE_MULTI,VAR_7
HCACHE_NONE,VAR_8
TRUE,VAR_9
detach_connnection,FUNC_7
multi_done,FUNC_8
singlesocket,FUNC_9
streamclose,FUNC_10
curl_multi_remove_handle,FUNC_11
multi,VAR_10
data,VAR_11
easy,VAR_12
premature,VAR_13
easy_owns_conn,VAR_14
e,VAR_15
msg,VAR_16
