CURLE_OK,VAR_0
CURLE_OPERATION_TIMEDOUT,VAR_1
CURLE_OUT_OF_MEMORY,VAR_2
CURLOPT_CAINFO,VAR_3
CURLOPT_CAPATH,VAR_4
CURLOPT_CERTINFO,VAR_5
CURLOPT_CRLFILE,VAR_6
CURLOPT_EGDSOCKET,VAR_7
CURLOPT_HTTPHEADER,VAR_8
CURLOPT_HTTP_VERSION,VAR_9
CURLOPT_NOSIGNAL,VAR_10
CURLOPT_POSTFIELDS,VAR_11
CURLOPT_POSTFIELDSIZE,VAR_12
CURLOPT_PROTOCOLS,VAR_13
CURLOPT_PROXY_CAINFO,VAR_14
CURLOPT_PROXY_CAPATH,VAR_15
CURLOPT_PROXY_CRLFILE,VAR_16
CURLOPT_PROXY_SSL_OPTIONS,VAR_17
CURLOPT_PROXY_SSL_VERIFYHOST,VAR_18
CURLOPT_PROXY_SSL_VERIFYPEER,VAR_19
CURLOPT_RANDOM_FILE,VAR_20
CURLOPT_SSL_CTX_DATA,VAR_21
CURLOPT_SSL_CTX_FUNCTION,VAR_22
CURLOPT_SSL_FALSESTART,VAR_23
CURLOPT_SSL_OPTIONS,VAR_24
CURLOPT_SSL_VERIFYHOST,VAR_25
CURLOPT_SSL_VERIFYPEER,VAR_26
CURLOPT_SSL_VERIFYSTATUS,VAR_27
CURLOPT_TIMEOUT_MS,VAR_28
CURLOPT_URL,VAR_29
CURLOPT_VERBOSE,VAR_30
CURLOPT_WRITEDATA,VAR_31
CURLOPT_WRITEFUNCTION,VAR_32
CURLPROTO_HTTP,VAR_33
CURLPROTO_HTTPS,VAR_34
CURLSSLOPT_NO_REVOKE,VAR_35
CURL_HTTP_VERSION_2TLS,VAR_36
Curl_base64url_encode,FUNC_0
Curl_close,FUNC_1
Curl_doh_done,VAR_37
Curl_open,FUNC_2
Curl_timeleft,FUNC_3
ERROR_CHECK_SETOPT,FUNC_4
STRING_SSL_CAFILE_ORIG,VAR_38
STRING_SSL_CAFILE_PROXY,VAR_39
STRING_SSL_CAPATH_ORIG,VAR_40
STRING_SSL_CAPATH_PROXY,VAR_41
STRING_SSL_CRLFILE_ORIG,VAR_42
STRING_SSL_CRLFILE_PROXY,VAR_43
STRING_SSL_EGDSOCKET,VAR_44
STRING_SSL_RANDOM_FILE,VAR_45
TRUE,VAR_46
aprintf,FUNC_5
curl_multi_add_handle,FUNC_6
doh_encode,FUNC_7
doh_write_cb,VAR_47
failf,FUNC_8
free,FUNC_9
dohprobe,FUNC_10
data,VAR_48
p,VAR_49
dnstype,VAR_50
host,VAR_51
url,VAR_52
multi,VAR_53
headers,VAR_54
doh,VAR_55
nurl,VAR_56
result,VAR_57
timeout_ms,VAR_58
d,VAR_59
b64,VAR_60
b64len,VAR_61
resp,VAR_62
