CURLE_COULDNT_RESOLVE_HOST,VAR_0
CURLE_COULDNT_RESOLVE_PROXY,VAR_1
CURLE_OK,VAR_2
CURLE_OUT_OF_MEMORY,VAR_3
CURL_LOCK_ACCESS_SINGLE,VAR_4
CURL_LOCK_DATA_DNS,VAR_5
Curl_cache_addr,FUNC_0
Curl_close,FUNC_1
Curl_freeaddrinfo,FUNC_2
Curl_safefree,FUNC_3
Curl_share_lock,FUNC_4
Curl_share_unlock,FUNC_5
curl_multi_remove_handle,FUNC_6
de_cleanup,FUNC_7
doh2ai,FUNC_8
doh_decode,FUNC_9
doh_strerror,FUNC_10
failf,FUNC_11
infof,FUNC_12
init_dohentry,FUNC_13
showdoh,FUNC_14
type2name,FUNC_15
Curl_doh_is_resolved,FUNC_16
conn,VAR_6
dnsp,VAR_7
data,VAR_8
rc,VAR_9
rc2,VAR_10
de,VAR_11
dns,VAR_12
ai,VAR_13
