AcceptServerConnect,FUNC_0
CONNECT_SECONDARYSOCKET_PROXY_SSL,FUNC_1
CURLE_OK,VAR_0
Curl_connect_ongoing,FUNC_2
Curl_is_connected,FUNC_3
Curl_proxyCONNECT,FUNC_4
Curl_proxy_connect,FUNC_5
Curl_range,FUNC_6
Curl_setup_transfer,FUNC_7
DEBUGF,FUNC_8
FALSE,VAR_1
FTPTRANSFER_BODY,VAR_2
FTPTRANSFER_INFO,VAR_3
FTP_LIST_TYPE,VAR_4
FTP_RETR_TYPE,VAR_5
FTP_STOR_TYPE,VAR_6
InitiateTransfer,FUNC_9
ReceivedServerConnect,FUNC_10
SECONDARYSOCKET,VAR_7
TRUE,VAR_8
ftp_epsv_disable,FUNC_11
ftp_multi_statemach,FUNC_12
ftp_nb_type,FUNC_13
infof,FUNC_14
ftp_do_more,FUNC_15
conn,VAR_9
completep,VAR_10
data,VAR_11
ftpc,VAR_12
result,VAR_13
connected,VAR_14
complete,VAR_15
ftp,VAR_16
serv_conned,VAR_17
