CURLE_ABORTED_BY_CALLBACK,VAR_0
CURLE_OK,VAR_1
CURLE_OPERATION_TIMEDOUT,VAR_2
CURLE_OUT_OF_MEMORY,VAR_3
CURL_SOCKET_BAD,VAR_4
Curl_now,FUNC_0
Curl_pgrsUpdate,FUNC_1
Curl_pp_moredata,FUNC_2
Curl_pp_state_timeout,FUNC_3
Curl_socket_check,FUNC_4
Curl_speedcheck,FUNC_5
Curl_ssl_data_pending,FUNC_6
FIRSTSOCKET,VAR_5
failf,FUNC_7
stub1,FUNC_8
Curl_pp_statemach,FUNC_9
pp,VAR_6
block,VAR_7
disconnecting,VAR_8
conn,VAR_9
sock,VAR_10
rc,VAR_11
interval_ms,VAR_12
timeout_ms,VAR_13
data,VAR_14
result,VAR_15
