CLIENTWRITE_HEADER,VAR_0
CURLE_AGAIN,VAR_1
CURLE_OK,VAR_2
CURLE_OUT_OF_MEMORY,VAR_3
CURLE_RECV_ERROR,VAR_4
CURLINFO_HEADER_IN,VAR_5
Curl_client_write,FUNC_0
Curl_convert_from_network,FUNC_1
Curl_debug,FUNC_2
Curl_read,FUNC_3
DEBUGASSERT,FUNC_4
DEBUGF,FUNC_5
FALSE,VAR_6
PROT_CLEAR,VAR_7
PROT_LAST,VAR_8
PROT_NONE,VAR_9
TRUE,VAR_10
failf,FUNC_6
free,FUNC_7
infof,FUNC_8
malloc,FUNC_9
memcpy,FUNC_10
memmove,FUNC_11
stub1,FUNC_12
Curl_pp_readresp,FUNC_13
sockfd,VAR_11
pp,VAR_12
code,VAR_13
size,VAR_14
perline,VAR_15
keepon,VAR_16
gotbytes,VAR_17
ptr,VAR_18
conn,VAR_19
data,VAR_20
buf,VAR_21
result,VAR_22
i,VAR_23
clipamount,VAR_24
restart,VAR_25
n,VAR_26
