CURLUE_BAD_HANDLE,VAR_0
CURLUE_BAD_PORT_NUMBER,VAR_1
CURLUE_MALFORMED_INPUT,VAR_2
CURLUE_OK,VAR_3
CURLUE_OUT_OF_MEMORY,VAR_4
CURLUE_UNKNOWN_PART,VAR_5
CURLUE_UNSUPPORTED_SCHEME,VAR_6
CURLU_APPENDQUERY,VAR_7
CURLU_NON_SUPPORT_SCHEME,VAR_8
CURLU_NO_AUTHORITY,VAR_9
CURLU_URLENCODE,VAR_10
CURL_MAX_INPUT_LENGTH,VAR_11
Curl_builtin_scheme,FUNC_0
Curl_is_absolute_url,FUNC_1
Curl_isunreserved,FUNC_2
DEBUGASSERT,FUNC_3
FALSE,VAR_12
ISUPPER,FUNC_4
ISXDIGIT,FUNC_5
MAX_SCHEME_LEN,VAR_13
TOLOWER,FUNC_6
TRUE,VAR_14
concat_url,FUNC_7
curl_url,FUNC_8
curl_url_cleanup,FUNC_9
curl_url_get,FUNC_10
free,FUNC_11
hostname_check,FUNC_12
malloc,FUNC_13
msnprintf,FUNC_14
mv_urlhandle,FUNC_15
parseurl,FUNC_16
strcpy,FUNC_17
strdup,FUNC_18
strlen,FUNC_19
strtol,FUNC_20
curl_url_set,FUNC_21
u,VAR_15
what,VAR_16
part,VAR_17
flags,VAR_18
storep,VAR_19
port,VAR_20
urlencode,VAR_21
plusencode,VAR_22
urlskipslash,VAR_23
appendquery,VAR_24
equalsencode,VAR_25
endp,VAR_26
result,VAR_27
oldurl,VAR_28
redired_url,VAR_29
handle2,VAR_30
newp,VAR_31
nalloc,VAR_32
i,VAR_33
o,VAR_34
free_part,VAR_35
enc,VAR_36
p,VAR_37
querylen,VAR_38
addamperand,VAR_39
newplen,VAR_40
p,VAR_41
