CURLE_OK,VAR_0
Curl_auth_create_external_message,FUNC_0
Curl_auth_create_gssapi_user_message,FUNC_1
Curl_auth_create_login_message,FUNC_2
Curl_auth_create_ntlm_type1_message,FUNC_3
Curl_auth_create_oauth_bearer_message,FUNC_4
Curl_auth_create_plain_message,FUNC_5
Curl_auth_create_xoauth_bearer_message,FUNC_6
Curl_auth_is_digest_supported,FUNC_7
Curl_auth_is_gssapi_supported,FUNC_8
Curl_auth_is_ntlm_supported,FUNC_9
Curl_auth_user_contains_domain,FUNC_10
FALSE,VAR_1
SASL_CRAMMD5,VAR_2
SASL_DIGESTMD5,VAR_3
SASL_EXTERNAL,VAR_4
SASL_FINAL,VAR_5
SASL_GSSAPI,VAR_6
SASL_GSSAPI_TOKEN,VAR_7
SASL_IDLE,VAR_8
SASL_INPROGRESS,VAR_9
SASL_LOGIN,VAR_10
SASL_LOGIN_PASSWD,VAR_11
SASL_MECH_CRAM_MD5,VAR_12
SASL_MECH_DIGEST_MD5,VAR_13
SASL_MECH_EXTERNAL,VAR_14
SASL_MECH_GSSAPI,VAR_15
SASL_MECH_LOGIN,VAR_16
SASL_MECH_NTLM,VAR_17
SASL_MECH_OAUTHBEARER,VAR_18
SASL_MECH_PLAIN,VAR_19
SASL_MECH_STRING_CRAM_MD5,VAR_20
SASL_MECH_STRING_DIGEST_MD5,VAR_21
SASL_MECH_STRING_EXTERNAL,VAR_22
SASL_MECH_STRING_GSSAPI,VAR_23
SASL_MECH_STRING_LOGIN,VAR_24
SASL_MECH_STRING_NTLM,VAR_25
SASL_MECH_STRING_OAUTHBEARER,VAR_26
SASL_MECH_STRING_PLAIN,VAR_27
SASL_MECH_STRING_XOAUTH2,VAR_28
SASL_MECH_XOAUTH2,VAR_29
SASL_NTLM,VAR_30
SASL_NTLM_TYPE2MSG,VAR_31
SASL_OAUTH2,VAR_32
SASL_OAUTH2_RESP,VAR_33
SASL_PLAIN,VAR_34
SASL_STOP,VAR_35
SSL_IS_PROXY,FUNC_11
STRING_SERVICE_NAME,VAR_36
free,FUNC_12
state,FUNC_13
strlen,FUNC_14
stub1,FUNC_15
Curl_sasl_start,FUNC_16
sasl,VAR_37
conn,VAR_38
force_ir,VAR_39
progress,VAR_40
result,VAR_41
data,VAR_42
enabledmechs,VAR_43
mech,VAR_44
resp,VAR_45
len,VAR_46
state1,VAR_47
state2,VAR_48
hostname,VAR_49
port,VAR_50
