CURLE_OK,VAR_0
CURLE_SEND_ERROR,VAR_1
CURLINFO_DATA_OUT,VAR_2
CURLINFO_HEADER_OUT,VAR_3
CURLMIN,FUNC_0
CURLPROXY_HTTPS,VAR_4
CURL_MAX_WRITE_SIZE,VAR_5
Curl_add_buffer_free,FUNC_1
Curl_convert_to_network,FUNC_2
Curl_debug,FUNC_3
Curl_get_upload_buffer,FUNC_4
Curl_pgrsSetUploadCounter,FUNC_5
Curl_write,FUNC_6
DEBUGASSERT,FUNC_7
HTTPSEND_BODY,VAR_6
HTTPSEND_REQUEST,VAR_7
PROTOPT_SSL,VAR_8
SECONDARYSOCKET,VAR_9
memcpy,FUNC_8
readmoredata,VAR_10
Curl_add_buffer_send,FUNC_9
inp,VAR_11
conn,VAR_12
bytes_written,VAR_13
included_body_bytes,VAR_14
socketindex,VAR_15
amount,VAR_16
result,VAR_17
ptr,VAR_18
size,VAR_19
data,VAR_20
http,VAR_21
sendsize,VAR_22
sockfd,VAR_23
headersize,VAR_24
in,VAR_25
headlen,VAR_26
bodylen,VAR_27
