CURLE_OK,VAR_0
CURLE_OUT_OF_MEMORY,VAR_1
CURLE_TOO_MANY_REDIRECTS,VAR_2
CURLUPART_URL,VAR_3
CURLU_NON_SUPPORT_SCHEME,VAR_4
CURLU_URLENCODE,VAR_5
CURL_REDIR_POST_301,VAR_6
CURL_REDIR_POST_302,VAR_7
CURL_REDIR_POST_303,VAR_8
Curl_is_absolute_url,FUNC_0
Curl_pgrsResetTransferSizes,FUNC_1
Curl_pgrsTime,FUNC_2
Curl_safefree,FUNC_3
Curl_uc_to_curlcode,FUNC_4
DEBUGASSERT,FUNC_5
FALSE,VAR_9
FOLLOW_FAKE,VAR_10
FOLLOW_REDIR,VAR_11
HTTPREQ_GET,VAR_12
HTTPREQ_POST,VAR_13
HTTPREQ_POST_FORM,VAR_14
HTTPREQ_POST_MIME,VAR_15
MAX_SCHEME_LEN,VAR_16
TIMER_REDIRECT,VAR_17
TRUE,VAR_18
curl_url_get,FUNC_6
curl_url_set,FUNC_7
failf,FUNC_8
infof,FUNC_9
strdup,FUNC_10
Curl_follow,FUNC_11
data,VAR_19
newurl,VAR_20
type,VAR_21
disallowport,VAR_22
reachedmax,VAR_23
uc,VAR_24
