CURLE_CHUNK_FAILED,VAR_0
CURLE_OK,VAR_1
CURLE_OUT_OF_MEMORY,VAR_2
CURLE_REMOTE_FILE_NOT_FOUND,VAR_3
CURLFILETYPE_FILE,VAR_4
CURLFINFOFLAG_KNOWN_SIZE,VAR_5
Curl_ftp_parselist_geterror,FUNC_0
Curl_llist_remove,FUNC_1
Curl_set_in_callback,FUNC_2
ZERO_NULL,VAR_6
aprintf,FUNC_3
free,FUNC_4
ftp_parse_url_path,FUNC_5
infof,FUNC_6
init_wc_data,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
wc_statemach,FUNC_11
conn,VAR_7
wildcard,VAR_8
result,VAR_9
ftpwc,VAR_10
ftpc,VAR_11
finfo,VAR_12
ftp,VAR_13
tmp_path,VAR_14
userresponse,VAR_15
ftpwc,VAR_16
