CURLAUTH_BASIC,VAR_0
CURLAUTH_BEARER,VAR_1
CURLAUTH_DIGEST,VAR_2
CURLAUTH_NEGOTIATE,VAR_3
CURLAUTH_NTLM,VAR_4
CURLAUTH_NTLM_WB,VAR_5
CURLE_OK,VAR_6
Curl_checkProxyheaders,FUNC_0
Curl_checkheaders,FUNC_1
Curl_output_digest,FUNC_2
Curl_output_negotiate,FUNC_3
Curl_output_ntlm,FUNC_4
Curl_output_ntlm_wb,FUNC_5
FALSE,VAR_7
TRUE,VAR_8
http_output_basic,FUNC_6
http_output_bearer,FUNC_7
infof,FUNC_8
output_auth_headers,FUNC_9
conn,VAR_9
authstatus,VAR_10
request,VAR_11
path,VAR_12
proxy,VAR_13
auth,VAR_14
result,VAR_15
data,VAR_16
