AUDITFILTERD_CONFFILE,VAR_0
AUDITFILTERD_PIPEFILE,VAR_1
O_RDONLY,VAR_2
SIGHUP,VAR_3
SIGINT,VAR_4
SIGQUIT,VAR_5
SIGTERM,VAR_6
S_ISCHR,FUNC_0
auditfilterd_conf,FUNC_1
auditfilterd_conf_shutdown,FUNC_2
auditfilterd_init,FUNC_3
daemon,FUNC_4
debug,VAR_7
err,FUNC_5
errx,FUNC_6
exit,FUNC_7
fclose,FUNC_8
fopen,FUNC_9
fstat,FUNC_10
getopt,FUNC_11
mainloop_file,FUNC_12
mainloop_pipe,FUNC_13
open,FUNC_14
optarg,VAR_8
optind,VAR_9
signal,FUNC_15
signal_handler,VAR_10
usage,FUNC_16
main,FUNC_17
argc,VAR_11
argv,VAR_12
pipefile,VAR_13
trailfile,VAR_14
conffile,VAR_15
trail_fp,VAR_16
conf_fp,VAR_17
sb,VAR_18
pipe_fd,VAR_19
ch,VAR_20
