ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
I2C_FUNC_SMBUS_READ_BYTE_DATA,VAR_3
I2C_FUNC_SMBUS_READ_WORD_DATA,VAR_4
I2C_FUNC_SMBUS_WRITE_BYTE_DATA,VAR_5
INDIO_DIRECT_MODE,VAR_6
dev_err,FUNC_1
devm_iio_device_alloc,FUNC_2
devm_iio_device_register,FUNC_3
devm_iio_triggered_buffer_setup,FUNC_4
i2c_check_functionality,FUNC_5
i2c_set_clientdata,FUNC_6
iio_pollfunc_store_time,VAR_7
iio_priv,FUNC_7
mutex_init,FUNC_8
srf02_chip_info,VAR_8
srf02_info,VAR_9
srf08_channels,VAR_10
srf08_chip_info,VAR_11
srf08_info,VAR_12
srf08_trigger_handler,VAR_13
srf08_write_range_mm,FUNC_9
srf08_write_sensitivity,FUNC_10
srf10_chip_info,VAR_14
srf08_probe,FUNC_11
client,VAR_15
id,VAR_16
indio_dev,VAR_17
data,VAR_18
ret,VAR_19
