ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GPIOD_IN,VAR_2
GPIOD_OUT_LOW,VAR_3
INDIO_DIRECT_MODE,VAR_4
IRQF_TRIGGER_FALLING,VAR_5
IRQF_TRIGGER_RISING,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_gpiod_get,FUNC_4
devm_iio_device_alloc,FUNC_5
devm_iio_device_register,FUNC_6
devm_request_irq,FUNC_7
gpiod_cansleep,FUNC_8
gpiod_to_irq,FUNC_9
iio_priv,FUNC_10
init_completion,FUNC_11
mutex_init,FUNC_12
of_match_device,FUNC_13
of_srf04_match,VAR_7
platform_set_drvdata,FUNC_14
srf04_chan_spec,VAR_8
srf04_handle_irq,VAR_9
srf04_iio_info,VAR_10
srf04_probe,FUNC_15
pdev,VAR_11
dev,VAR_12
data,VAR_13
indio_dev,VAR_14
ret,VAR_15
