ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
I2C_FUNC_I2C,VAR_2
I2C_FUNC_SMBUS_BYTE,VAR_3
I2C_FUNC_SMBUS_WORD_DATA,VAR_4
INDIO_DIRECT_MODE,VAR_5
LIDAR_DRV_NAME,VAR_6
devm_iio_device_alloc,FUNC_1
i2c_check_functionality,FUNC_2
i2c_set_clientdata,FUNC_3
iio_device_register,FUNC_4
iio_priv,FUNC_5
iio_triggered_buffer_cleanup,FUNC_6
iio_triggered_buffer_setup,FUNC_7
lidar_channels,VAR_7
lidar_i2c_xfer,VAR_8
lidar_info,VAR_9
lidar_smbus_xfer,VAR_10
lidar_trigger_handler,VAR_11
pm_runtime_enable,FUNC_8
pm_runtime_idle,FUNC_9
pm_runtime_set_active,FUNC_10
pm_runtime_set_autosuspend_delay,FUNC_11
pm_runtime_use_autosuspend,FUNC_12
lidar_probe,FUNC_13
client,VAR_12
id,VAR_13
data,VAR_14
indio_dev,VAR_15
ret,VAR_16
