COEFF_MAX,VAR_0
EINVAL,VAR_1
ERANGE,VAR_2
ISL29501_MAX_EXP_VAL,VAR_3
REG_PHASE_EXP,VAR_4
U16_MAX,VAR_5
U8_MAX,VAR_6
dev_dbg,FUNC_0
iio_priv,FUNC_1
isl29501_find_corr_exp,FUNC_2
isl29501_register_write,FUNC_3
isl29501_set_shadow_coeff,FUNC_4
isl29501_write_coeff,FUNC_5
kstrtouint,FUNC_6
max,FUNC_7
isl29501_write_ext,FUNC_8
indio_dev,VAR_7
private,VAR_8
chan,VAR_9
buf,VAR_10
len,VAR_11
isl29501,VAR_12
reg,VAR_13
val,VAR_14
max_exp,VAR_15
ret,VAR_16
i,VAR_17
corr,VAR_18
corr_exp,VAR_19
corr,VAR_20
mantissa,VAR_21
