ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
I2C_FUNC_SMBUS_READ_BYTE,VAR_2
I2C_FUNC_SMBUS_WRITE_BYTE,VAR_3
INDIO_DIRECT_MODE,VAR_4
IRQF_TRIGGER_FALLING,VAR_5
dev_err,FUNC_1
devm_iio_device_alloc,FUNC_2
devm_iio_device_register,FUNC_3
devm_iio_triggered_buffer_setup,FUNC_4
devm_request_irq,FUNC_5
i2c_check_functionality,FUNC_6
i2c_set_clientdata,FUNC_7
iio_pollfunc_store_time,VAR_6
iio_priv,FUNC_8
init_completion,FUNC_9
irq_of_parse_and_map,FUNC_10
mb1232_channels,VAR_7
mb1232_handle_irq,VAR_8
mb1232_info,VAR_9
mb1232_trigger_handler,VAR_10
mutex_init,FUNC_11
mb1232_probe,FUNC_12
client,VAR_11
id,VAR_12
indio_dev,VAR_13
data,VAR_14
ret,VAR_15
dev,VAR_16
