ARRAY_SIZE,FUNC_0
RFD77402_CMD_MCPU_OFF,VAR_0
RFD77402_CMD_MCPU_ON,VAR_1
RFD77402_CMD_STANDBY,VAR_2
RFD77402_I2C_ADDR_INCR,VAR_3
RFD77402_I2C_DATA_INCR,VAR_4
RFD77402_I2C_HOST_DEBUG,VAR_5
RFD77402_I2C_INIT_CFG,VAR_6
RFD77402_I2C_MCPU_DEBUG,VAR_7
RFD77402_ICSR,VAR_8
RFD77402_ICSR_INT_MODE,VAR_9
RFD77402_PMU_CFG,VAR_10
RFD77402_STATUS_MCPU_OFF,VAR_11
RFD77402_STATUS_MCPU_ON,VAR_12
RFD77402_STATUS_STANDBY,VAR_13
i2c_smbus_write_byte_data,FUNC_1
i2c_smbus_write_word_data,FUNC_2
rf77402_tof_config,VAR_14
rfd77402_set_state,FUNC_3
rfd77402_init,FUNC_4
data,VAR_15
ret,VAR_16
i,VAR_17
