EIO,VAR_0
ETIMEDOUT,VAR_1
RFD77402_CMD_MCPU_OFF,VAR_2
RFD77402_CMD_MCPU_ON,VAR_3
RFD77402_CMD_R,VAR_4
RFD77402_CMD_SINGLE,VAR_5
RFD77402_CMD_VALID,VAR_6
RFD77402_ICSR,VAR_7
RFD77402_ICSR_RESULT,VAR_8
RFD77402_RESULT_DIST_MASK,VAR_9
RFD77402_RESULT_ERR_MASK,VAR_10
RFD77402_RESULT_R,VAR_11
RFD77402_RESULT_VALID,VAR_12
RFD77402_STATUS_MCPU_OFF,VAR_13
RFD77402_STATUS_MCPU_ON,VAR_14
i2c_smbus_read_byte_data,FUNC_0
i2c_smbus_read_word_data,FUNC_1
i2c_smbus_write_byte_data,FUNC_2
msleep,FUNC_3
rfd77402_set_state,FUNC_4
rfd77402_measure,FUNC_5
data,VAR_15
ret,VAR_16
tries,VAR_17
