ARRAY_SIZE,FUNC_0
AS3935_NFLWDTH_MASK,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
HZ,VAR_3
INDIO_DIRECT_MODE,VAR_4
INIT_DELAYED_WORK,FUNC_1
IRQF_TRIGGER_RISING,VAR_5
MAX_PF_CAP,VAR_6
as3935_channels,VAR_7
as3935_event_work,VAR_8
as3935_info,VAR_9
as3935_interrupt_handler,VAR_10
as3935_stop_work,VAR_11
as3935_trigger_handler,VAR_12
calibrate_as3935,FUNC_2
dev_err,FUNC_3
dev_name,FUNC_4
dev_warn,FUNC_5
devm_add_action,FUNC_6
devm_iio_device_alloc,FUNC_7
devm_iio_device_register,FUNC_8
devm_iio_trigger_alloc,FUNC_9
devm_iio_trigger_register,FUNC_10
devm_iio_triggered_buffer_setup,FUNC_11
devm_request_irq,FUNC_12
iio_interrupt_trigger_ops,VAR_13
iio_pollfunc_store_time,VAR_14
iio_priv,FUNC_13
iio_trigger_set_drvdata,FUNC_14
jiffies,VAR_15
mutex_init,FUNC_15
of_property_read_u32,FUNC_16
spi_get_device_id,FUNC_17
spi_set_drvdata,FUNC_18
as3935_probe,FUNC_19
spi,VAR_16
indio_dev,VAR_17
trig,VAR_18
st,VAR_19
np,VAR_20
ret,VAR_21
