ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IRQF_ONESHOT,VAR_2
IRQF_TRIGGER_FALLING,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SX9500_DRIVER_NAME,VAR_4
SX9500_IRQ_NAME,VAR_5
dev_warn,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_iio_trigger_alloc,FUNC_5
devm_regmap_init_i2c,FUNC_6
devm_request_threaded_irq,FUNC_7
i2c_set_clientdata,FUNC_8
iio_device_register,FUNC_9
iio_priv,FUNC_10
iio_trigger_register,FUNC_11
iio_trigger_set_drvdata,FUNC_12
iio_trigger_unregister,FUNC_13
iio_triggered_buffer_cleanup,FUNC_14
iio_triggered_buffer_setup,FUNC_15
init_completion,FUNC_16
mutex_init,FUNC_17
sx9500_buffer_setup_ops,VAR_6
sx9500_channels,VAR_7
sx9500_gpio_probe,FUNC_18
sx9500_info,VAR_8
sx9500_init_device,FUNC_19
sx9500_irq_handler,VAR_9
sx9500_irq_thread_handler,VAR_10
sx9500_regmap_config,VAR_11
sx9500_trigger_handler,VAR_12
sx9500_trigger_ops,VAR_13
sx9500_probe,FUNC_20
client,VAR_14
id,VAR_15
ret,VAR_16
indio_dev,VAR_17
data,VAR_18
