BREAK_ERR_MSG_INVALIDARG,VAR_0
BREAK_ERR_MSG_INVALIDFILE,VAR_1
BREAK_ERR_MSG_INVALIDLINENO,VAR_2
BREAK_ERR_MSG_NOOVER,VAR_3
BREAK_ERR_MSG_NUMOVER,VAR_4
BREAK_SET_MSG_CLASS_METHOD,VAR_5
BREAK_SET_MSG_LINE,VAR_6
BREAK_SET_MSG_METHOD,VAR_7
DBGST_PROMPT,VAR_8
mrb_debug_set_break_line,FUNC_0
mrb_debug_set_break_method,FUNC_1
parse_breakcommand,FUNC_2
printf,FUNC_3
puts,FUNC_4
dbgcmd_break,FUNC_5
mrb,VAR_9
mrdb,VAR_10
type,VAR_11
dbg,VAR_12
file,VAR_13
line,VAR_14
cname,VAR_15
method,VAR_16
ret,VAR_17
