PRINT_FATAL,FUNC_0
PRINT_TRACE,FUNC_1
PR_SET_PDEATHSIG,VAR_0
configure_signals,FUNC_2
free,FUNC_3
memset,FUNC_4
parent_death_signal,VAR_1
parse_args,FUNC_5
parse_env,FUNC_6
prctl,FUNC_7
reap_zombies,FUNC_8
reaper_check,FUNC_9
register_subreaper,FUNC_10
spawn,FUNC_11
wait_and_forward_signal,FUNC_12
main,FUNC_13
argc,VAR_2
argv,VAR_3
child_pid,VAR_4
child_exitcode,VAR_5
parse_exitcode,VAR_6
child_args_ptr,VAR_7
parse_args_ret,VAR_8
parent_sigset,VAR_9
child_sigset,VAR_10
sigttin_action,VAR_11
sigttou_action,VAR_12
child_sigconf,VAR_13
spawn_ret,VAR_14
