CHECKSUM_UNNECESSARY,VAR_0
QCA7K_SPI_EXTERNAL,VAR_1
QCA7K_SPI_READ,VAR_2
QCASPI_HW_BUF_LEN,VAR_3
SPI_REG_BFR_SIZE,VAR_4
SPI_REG_RDBUF_BYTE_AVA,VAR_5
VLAN_ETH_HLEN,VAR_6
eth_type_trans,FUNC_0
netdev_alloc_skb_ip_align,FUNC_1
netdev_dbg,FUNC_2
netif_rx_ni,FUNC_3
qcafrm_fsm_decode,FUNC_4
qcaspi_read_burst,FUNC_5
qcaspi_read_legacy,FUNC_6
qcaspi_read_register,FUNC_7
qcaspi_tx_cmd,FUNC_8
qcaspi_write_register,FUNC_9
skb_put,FUNC_10
skb_tailroom,FUNC_11
wr_verify,VAR_7
qcaspi_receive,FUNC_12
qca,VAR_8
net_dev,VAR_9
n_stats,VAR_10
available,VAR_11
bytes_read,VAR_12
cp,VAR_13
count,VAR_14
retcode,VAR_15
