EFAULT,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
IS_ERR,FUNC_0
QCASPI_BURST_LEN_MAX,VAR_3
QCASPI_BURST_LEN_MIN,VAR_4
QCASPI_CLK_SPEED,VAR_5
QCASPI_CLK_SPEED_MAX,VAR_6
QCASPI_CLK_SPEED_MIN,VAR_7
QCASPI_DRV_VERSION,VAR_8
QCASPI_GOOD_SIGNATURE,VAR_9
QCASPI_PLUGGABLE_MAX,VAR_10
QCASPI_PLUGGABLE_MIN,VAR_11
QCASPI_WRITE_VERIFY_MAX,VAR_12
QCASPI_WRITE_VERIFY_MIN,VAR_13
SET_NETDEV_DEV,FUNC_1
SPI_MODE_3,VAR_14
SPI_REG_SIGNATURE,VAR_15
alloc_etherdev,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
eth_hw_addr_random,FUNC_5
ether_addr_copy,FUNC_6
free_netdev,FUNC_7
is_valid_ether_addr,FUNC_8
netdev_priv,FUNC_9
netif_carrier_off,FUNC_10
of_get_mac_address,FUNC_11
of_property_read_bool,FUNC_12
qcaspi_burst_len,VAR_16
qcaspi_clkspeed,VAR_17
qcaspi_init_device_debugfs,FUNC_13
qcaspi_netdev_setup,FUNC_14
qcaspi_pluggable,VAR_18
qcaspi_read_register,FUNC_15
register_netdev,FUNC_16
spi_set_drvdata,FUNC_17
spi_setup,FUNC_18
wr_verify,VAR_19
qca_spi_probe,FUNC_19
spi,VAR_20
qca,VAR_21
qcaspi_devs,VAR_22
legacy_mode,VAR_23
signature,VAR_24
mac,VAR_25
